Year,Category,SubCategory,SubSubCategory,Total,Food secure-1000,Food secure-Percent,Food insecure-1000,Food insecure-Percent,Low food security-1000,Low food security-Percent,Very low food security-1000,Very low food security-Percent
2001,All households,,,107824,96303,89.3,11521,10.7,8010,7.4,3511,3.3
2001,Household composition,With children < 18 yrs,,38330,32141,83.9,6189,16.1,4744,12.4,1445,3.8
2001,Household composition,With children < 18 yrs,With children < 6 yrs,16858,13920,82.6,2938,17.4,2304,13.7,634,3.8
2001,Household composition,With children < 18 yrs,Married-couple families,26182,23389,89.3,2793,10.7,2247,8.6,546,2.1
2001,Household composition,With children < 18 yrs,"Female head, no spouse",9080,6185,68.1,2895,31.9,2101,23.1,794,8.7
2001,Household composition,With children < 18 yrs,"Male head, no spouse",2389,2009,84.1,380,15.9,298,12.5,82,3.4
2001,Household composition,With children < 18 yrs,Other household with child,678,555,81.9,123,18.1,99,14.6,24,3.5
2001,Household composition,With no children < 18 yrs,,69495,64163,92.3,5332,7.7,3266,4.7,2066,3
2001,Household composition,With no children < 18 yrs,More than one adult,40791,38328,94,2463,6,1595,3.9,868,2.1
2001,Household composition,With no children < 18 yrs,Women living alone,16513,14915,90.3,1598,9.7,952,5.8,646,3.9
2001,Household composition,With no children < 18 yrs,Men living alone,12192,10922,89.6,1270,10.4,718,5.9,552,4.5
2001,Household composition,With elderly,,24836,23458,94.5,1378,5.5,1002,4,376,1.5
2001,Household composition,With elderly,Elderly living alone,10390,9758,93.9,632,6.1,426,4.1,206,2
2001,Race/ethnicity of households,White non-Hispanic,,80337,74230,92.4,6107,7.6,4072,5.1,2035,2.5
2001,Race/ethnicity of households,Black non-Hispanic,,13134,10331,78.7,2803,21.3,1986,15.1,817,6.2
2001,Race/ethnicity of households,Hispanic,,9864,7717,78.2,2147,21.8,1613,16.4,534,5.4
2001,Race/ethnicity of households,Other,,4489,4026,89.7,463,10.3,339,7.6,124,2.8
2001,Household income-to-poverty ratio,Under 1.00,,11693,7426,63.5,4267,36.5,2763,23.6,1504,12.9
2001,Household income-to-poverty ratio,Under 1.30,,16904,11450,67.7,5454,32.3,3609,21.3,1845,10.9
2001,Household income-to-poverty ratio,Under 1.85,,25395,18316,72.1,7079,27.9,4811,18.9,2268,8.9
2001,Household income-to-poverty ratio,1.85 and over,,63851,60743,95.1,3108,4.9,2284,3.6,824,1.3
2001,Household income-to-poverty ratio,Income unknown,,18579,17245,92.8,1334,7.2,915,4.9,419,2.3
2001,Area of residence,Inside metropolitan area,,86945,77826,89.5,9119,10.5,6281,7.2,2838,3.3
2001,Area of residence,Inside metropolitan area,In principal cities,26701,22987,86.1,3714,13.9,2442,9.1,1272,4.8
2001,Area of residence,Inside metropolitan area,Not in principal cities,45380,41622,91.7,3758,8.3,2633,5.8,1125,2.5
2001,Area of residence,Outside metropolitan area,,20879,18476,88.5,2403,11.5,1730,8.3,673,3.2
2001,Census geographic region,,Northeast,20320,18656,91.8,1664,8.2,1176,5.8,488,2.4
2001,Census geographic region,,Midwest,25063,22805,91,2258,9,1502,6,756,3
2001,Census geographic region,,South,38867,34073,87.7,4794,12.3,3395,8.7,1399,3.6
2001,Census geographic region,,West,23575,20771,88.1,2804,11.9,1937,8.2,867,3.7
2002,All households,,,108601,96543,88.9,12058,11.1,8259,7.6,3799,3.5
2002,Household composition,With children < 18 yrs,,38647,32268,83.5,6379,16.5,4899,12.7,1480,3.8
2002,Household composition,With children < 18 yrs,With children < 6 yrs,17073,14039,82.2,3034,17.8,2450,14.4,584,3.4
2002,Household composition,With children < 18 yrs,Married-couple families,26069,23357,89.6,2712,10.4,2204,8.5,508,1.9
2002,Household composition,With children < 18 yrs,"Female head, no spouse",9496,6456,68,3040,32,2212,23.3,828,8.7
2002,Household composition,With children < 18 yrs,"Male head, no spouse",2375,1855,78.1,520,21.9,381,16,139,5.9
2002,Household composition,With children < 18 yrs,Other household with child,707,599,84.7,108,15.3,102,14.4,6,0.8
2002,Household composition,With no children < 18 yrs,,69954,64276,91.9,5678,8.1,3360,4.8,2318,3.3
2002,Household composition,With no children < 18 yrs,More than one adult,41538,38929,93.7,2609,6.3,1651,4,958,2.3
2002,Household composition,With no children < 18 yrs,Women living alone,16174,14472,89.5,1702,10.5,985,6.1,717,4.4
2002,Household composition,With no children < 18 yrs,Men living alone,12242,10875,88.8,1367,11.2,724,5.9,643,5.3
2002,Household composition,With elderly,,24791,23229,93.7,1562,6.3,1099,4.4,463,1.9
2002,Household composition,With elderly,Elderly living alone,10072,9327,92.6,745,7.4,490,4.9,255,2.5
2002,Race/ethnicity of households,White non-Hispanic,,80266,73859,92,6407,8,4294,5.3,2113,2.6
2002,Race/ethnicity of households,Black non-Hispanic,,13515,10546,78,2969,22,1999,14.8,970,7.2
2002,Race/ethnicity of households,Hispanic,,10344,8099,78.3,2245,21.7,1654,16,591,5.7
2002,Race/ethnicity of households,Other,,4475,4038,90.2,437,9.8,313,7,124,2.8
2002,Household income-to-poverty ratio,Under 1.00,,11515,7128,61.9,4387,38.1,2736,23.8,1651,14.3
2002,Household income-to-poverty ratio,Under 1.30,,17010,11272,66.3,5738,33.7,3681,21.6,2057,12.1
2002,Household income-to-poverty ratio,Under 1.85,,25134,17802,70.8,7332,29.2,4894,19.5,2438,9.7
2002,Household income-to-poverty ratio,1.85 and over,,64263,60997,94.9,3266,5.1,2321,3.6,945,1.5
2002,Household income-to-poverty ratio,Income unknown,,19204,17744,92.4,1460,7.6,1044,5.4,416,2.2
2002,Area of residence,Inside metropolitan area,,87617,77997,89,9620,11,6528,7.5,3092,3.5
2002,Area of residence,Inside metropolitan area,In principal cities,26922,23047,85.6,3875,14.4,2517,9.3,1358,5
2002,Area of residence,Inside metropolitan area,Not in principal cities,45552,41542,91.2,4010,8.8,2791,6.1,1219,2.7
2002,Area of residence,Outside metropolitan area,,20983,18545,88.4,2438,11.6,1731,8.2,707,3.4
2002,Census geographic region,,Northeast,20242,18372,90.8,1870,9.2,1266,6.3,604,3
2002,Census geographic region,,Midwest,25180,22755,90.4,2425,9.6,1602,6.4,823,3.3
2002,Census geographic region,,South,39195,34325,87.6,4870,12.4,3442,8.8,1428,3.6
2002,Census geographic region,,West,23984,21090,87.9,2894,12.1,1950,8.1,944,3.9
2003,All households,,,112214,99631,88.8,12583,11.2,8663,7.7,3920,3.5
2003,Household composition,With children < 18 yrs,,40286,33575,83.3,6711,16.7,5165,12.8,1546,3.8
2003,Household composition,With children < 18 yrs,With children < 6 yrs,18110,14933,82.5,3177,17.5,2516,13.9,661,3.6
2003,Household composition,With children < 18 yrs,Married-couple families,27484,24503,89.2,2981,10.8,2446,8.9,535,1.9
2003,Household composition,With children < 18 yrs,"Female head, no spouse",9623,6572,68.3,3051,31.7,2210,23,841,8.7
2003,Household composition,With children < 18 yrs,"Male head, no spouse",2475,1937,78.3,538,21.7,401,16.2,137,5.5
2003,Household composition,With children < 18 yrs,Other household with child,704,563,80,141,20,108,15.3,33,4.7
2003,Household composition,With no children < 18 yrs,,71928,66057,91.8,5871,8.2,3498,4.9,2373,3.3
2003,Household composition,With no children < 18 yrs,More than one adult,42553,39753,93.4,2800,6.6,1840,4.3,960,2.3
2003,Household composition,With no children < 18 yrs,Women living alone,16724,15032,89.9,1692,10.1,964,5.8,728,4.4
2003,Household composition,With no children < 18 yrs,Men living alone,12651,11271,89.1,1380,10.9,694,5.5,686,5.4
2003,Household composition,With elderly,,25946,24391,94,1555,6,1105,4.3,450,1.7
2003,Household composition,With elderly,Elderly living alone,10574,9921,93.8,653,6.2,430,4.1,223,2.1
2003,Race/ethnicity of households,White non-Hispanic,,81080,74733,92.2,6347,7.8,4169,5.1,2178,2.7
2003,Race/ethnicity of households,Black non-Hispanic,,13156,10251,77.9,2905,22.1,2010,15.3,895,6.8
2003,Race/ethnicity of households,Hispanic,,12034,9347,77.7,2687,22.3,2034,16.9,653,5.4
2003,Race/ethnicity of households,Other,,5944,5301,89.2,643,10.8,450,7.6,193,3.2
2003,Household income-to-poverty ratio,Under 1.00,,12739,8266,64.9,4473,35.1,2863,22.5,1610,12.6
2003,Household income-to-poverty ratio,Under 1.30,,18143,12245,67.5,5898,32.5,3845,21.2,2053,11.3
2003,Household income-to-poverty ratio,Under 1.85,,27104,19357,71.4,7747,28.6,5107,18.8,2640,9.7
2003,Household income-to-poverty ratio,1.85 and over,,62145,59116,95.1,3029,4.9,2274,3.7,755,1.2
2003,Household income-to-poverty ratio,Income unknown,,22965,21160,92.1,1805,7.9,1281,5.6,524,2.3
2003,Area of residence,Inside metropolitan area,,90708,80611,88.9,10097,11.1,6903,7.6,3194,3.5
2003,Area of residence,Inside metropolitan area,In principal cities,27682,23581,85.2,4101,14.8,2804,10.1,1297,4.7
2003,Area of residence,Inside metropolitan area,Not in principal cities,47243,42996,91,4247,9,2879,6.1,1368,2.9
2003,Area of residence,Outside metropolitan area,,21505,19020,88.4,2485,11.6,1760,8.2,725,3.4
2003,Census geographic region,,Northeast,21306,19267,90.4,2039,9.6,1343,6.3,696,3.3
2003,Census geographic region,,Midwest,25941,23360,90.1,2581,9.9,1752,6.8,829,3.2
2003,Census geographic region,,South,40554,35541,87.6,5013,12.4,3472,8.6,1541,3.8
2003,Census geographic region,,West,24412,21463,87.9,2949,12.1,2096,8.6,853,3.5
2004,All households,,,112967,99473,88.1,13494,11.9,9045,8,4449,3.9
2004,Household composition,With children < 18 yrs,,39990,32967,82.4,7023,17.6,5311,13.3,1712,4.3
2004,Household composition,With children < 18 yrs,With children < 6 yrs,17922,14606,81.5,3316,18.5,2573,14.4,743,4.1
2004,Household composition,With children < 18 yrs,Married-couple families,27065,23926,88.4,3139,11.6,2509,9.3,630,2.3
2004,Household composition,With children < 18 yrs,"Female head, no spouse",9641,6459,67,3182,33,2291,23.8,891,9.2
2004,Household composition,With children < 18 yrs,"Male head, no spouse",2693,2096,77.8,597,22.2,428,15.9,169,6.3
2004,Household composition,With children < 18 yrs,Other household with child,592,487,82.3,105,17.7,83,14,22,3.7
2004,Household composition,With no children < 18 yrs,,72977,66506,91.1,6471,8.9,3734,5.1,2737,3.8
2004,Household composition,With no children < 18 yrs,More than one adult,43177,40278,93.3,2899,6.7,1834,4.2,1065,2.5
2004,Household composition,With no children < 18 yrs,Women living alone,17012,15010,88.2,2002,11.8,1084,6.4,918,5.4
2004,Household composition,With no children < 18 yrs,Men living alone,12788,11219,87.7,1569,12.3,816,6.4,753,5.9
